company_id,filter_broad_yes,filter_strict_no,filter_broad_yes_strict_no,llm_gemini_2_5_flash,llm_gpt_5_mini,llm_sonnet_4,group
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
mistralai,0.0,0.0,0.0,0.0,0.0,1.0,8
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
huggingface,0.0,0.0,0.0,1.0,1.0,1.0,5
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
xai,0.0,0.0,0.0,0.0,0.0,1.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
ai21,0.0,0.0,0.0,1.0,1.0,0.0,0
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
huggingface,0.0,0.0,0.0,1.0,1.0,1.0,5
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
mistralai,0.0,0.0,0.0,1.0,1.0,1.0,8
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
openai,0.0,0.0,0.0,1.0,1.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
ai21,0.0,0.0,0.0,1.0,1.0,0.0,0
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,1.0,4
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
lawzero,0.0,0.0,0.0,0.0,0.0,0.0,6
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,0.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
mistralai,0.0,0.0,0.0,1.0,1.0,1.0,8
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,1.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
allen-ai,0.0,0.0,0.0,0.0,0.0,0.0,1
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,1.0,0.0,11
baidu-usa,0.0,0.0,0.0,0.0,0.0,0.0,2
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,1.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,0.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
midjourney,0.0,0.0,0.0,1.0,0.0,1.0,7
openai,1.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
character-ai,0.0,0.0,0.0,0.0,0.0,0.0,3
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,1.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
huggingface,0.0,0.0,0.0,1.0,1.0,1.0,5
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,1.0,0.0,1.0,9
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,1.0,0.0,0.0,11
allen-ai,0.0,0.0,0.0,1.0,1.0,1.0,1
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
perplexity-ai,0.0,0.0,0.0,1.0,0.0,0.0,10
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,0.0,1.0,9
xai,0.0,0.0,0.0,1.0,1.0,1.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
allen-ai,0.0,0.0,0.0,0.0,0.0,0.0,1
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
mistralai,0.0,0.0,0.0,0.0,0.0,0.0,8
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
ai21,0.0,0.0,0.0,1.0,1.0,1.0,0
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
character-ai,0.0,0.0,0.0,0.0,0.0,0.0,3
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,1.0,0.0,1.0,1.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
openai,0.0,1.0,0.0,1.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
baidu-usa,0.0,0.0,0.0,0.0,0.0,0.0,2
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
midjourney,0.0,0.0,0.0,0.0,0.0,0.0,7
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,1.0,0.0,1.0,1.0,1.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
openai,0.0,0.0,0.0,1.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
midjourney,0.0,0.0,0.0,0.0,0.0,0.0,7
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
baidu-usa,0.0,0.0,0.0,1.0,0.0,0.0,2
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
openai,0.0,0.0,0.0,1.0,1.0,0.0,9
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,1.0,0.0,9
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
ai21,0.0,0.0,0.0,0.0,0.0,0.0,0
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
baidu-usa,0.0,0.0,0.0,0.0,0.0,0.0,2
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
allen-ai,0.0,0.0,0.0,0.0,0.0,0.0,1
xai,0.0,0.0,0.0,0.0,0.0,0.0,11
googledeepmind,0.0,0.0,0.0,1.0,1.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
huggingface,0.0,0.0,0.0,0.0,0.0,0.0,5
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
perplexity-ai,0.0,0.0,0.0,0.0,0.0,0.0,10
googledeepmind,0.0,0.0,0.0,0.0,0.0,0.0,4
openai,0.0,0.0,0.0,1.0,1.0,1.0,9
midjourney,0.0,0.0,0.0,0.0,0.0,0.0,7
googledeepmind,0.0,0.0,0.0,1.0,1.0,1.0,4
googledeepmind,0.0,0.0,0.0,1.0,0.0,0.0,4
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
character-ai,0.0,0.0,0.0,0.0,0.0,0.0,3
openai,0.0,0.0,0.0,0.0,0.0,0.0,9
